"","mergedColors"
"SPG20","yellow"
"LHX6","blue"
"SUSD5","blue"
"CD1D","turquoise"
"CLIC2","brown"
"GABRB1","grey"
"BOP1 ","blue"
"INTS8","brown"
"SLC3A2","brown"
"BIN1","brown"
"DYRK2","magenta"
"TSPYL2","greenyellow"
"MRC2","magenta"
"TRIM22","brown"
"ST3GAL5","green"
"PIR","blue"
"PPP1R2","yellow"
"ANKRD46","yellow"
"AAMP","brown"
"CASQ2","blue"
"SRSF1","red"
"LONRF1","black"
"CD248","red"
"SECISBP2L","yellow"
"BLOC1S1-RDH5 ","pink"
"PHIP","blue"
"PIKFYVE","yellow"
"PUS7","red"
"GALNT12","turquoise"
"MCL1","greenyellow"
"HEY1","blue"
"KIAA0907","yellow"
"IL4R","blue"
"CKLF","turquoise"
"NRG1","green"
"HLA-F","turquoise"
"CTGF","grey"
"RANBP2","turquoise"
"ANXA4","red"
"PTGS1","turquoise"
"SCT","green"
"MKRN4P ","black"
"RASIP1","blue"
"PRKD3","yellow"
"TMPO","brown"
"SSBP2","blue"
"TMEM8A","turquoise"
"LCAT","black"
"TBC1D2","turquoise"
"TBXAS1","turquoise"
"BACE2","yellow"
"FOLR2","turquoise"
"CFP","turquoise"
"AKAP13","greenyellow"
"MAP3K8","red"
"B4GALT5","brown"
"BAX","green"
"SPAG16","blue"
"TPRKB","red"
"CDC37L1","yellow"
"CHORDC1","red"
"RMI1","turquoise"
"CDC73","green"
"CALD1","blue"
"LILRA6","blue"
"STX11","blue"
"RALGAPA1 ","yellow"
"CDC42EP3","turquoise"
"ID3","grey"
"FBXO38","yellow"
"CYTL1","grey"
"LOC101927458 ","blue"
"SBNO2","brown"
"DENND4C","blue"
"ABCA5","pink"
"BRD2","brown"
"ARMCX2","red"
"ATP2B4","red"
"NDFIP1","blue"
"STRA6","green"
"ABCC4","turquoise"
"FEM1B","green"
"RENBP","yellow"
"BICD2","green"
"TUFT1","turquoise"
"TACC3","turquoise"
"CD1C","turquoise"
"STXBP2","turquoise"
"LPGAT1","yellow"
"STRN3","yellow"
"MKL2","blue"
"PNP","red"
"TNFRSF11B","turquoise"
"NMB","pink"
"COL6A1","pink"
"ACTR6","yellow"
"GATA6","green"
"PRKX","turquoise"
"CLEC1A","green"
"CD79B","turquoise"
"TAF15","brown"
"ARNTL","magenta"
"TMEM30B","blue"
"TMEM260","pink"
"PGD","blue"
"GOLT1B","blue"
"YBX3","turquoise"
"RNF14","black"
"PLK3","brown"
"KDELR3","magenta"
"HNRNPH3","green"
"LOC101929272","turquoise"
"PARD3","turquoise"
"IFT57","red"
"LILRA2","grey"
"EIF4G1","brown"
"NT5C1B-RDH14 ","blue"
"CALCOCO1","turquoise"
"PHLDA2","red"
"LPP","blue"
"POLR1B","black"
"PID1","pink"
"PCOLCE","yellow"
"BARD1","brown"
"MAGI1","black"
"PTEN ","yellow"
"CCNG1","blue"
"POM121C","brown"
"SQLE","blue"
"SEPT8","magenta"
"P2RY6","turquoise"
"CPZ ","green"
"HNRNPDL","greenyellow"
"VASH1","magenta"
"SUB1","purple"
"ASPM","turquoise"
"DTX4","pink"
"SOGA1","black"
"HNRNPH1","red"
"PDE9A","turquoise"
"MYO10","yellow"
"TUBB3","red"
"TMEM33","red"
"ARHGAP1","red"
"DMXL1","brown"
"TNFSF14","blue"
"GGT5","purple"
"SYNJ2","pink"
"SEC24D","yellow"
"CPB1","blue"
"PROS1","turquoise"
"FKSG49","black"
"COL8A2","grey"
"ZMAT3","brown"
"RABGGTB ","red"
"ACO1","pink"
"CSF1","turquoise"
"SNX7","blue"
"MRC1","brown"
"SCAF11","brown"
"BAG2","yellow"
"SGCD","red"
"USP36","brown"
"NRIP1","yellow"
"DSE","yellow"
"DHX40","blue"
"SIX1","purple"
"IL18","turquoise"
"SRSF10","brown"
"ZNF292","blue"
"FNBP4","black"
"ALDH3A2","purple"
"PC","pink"
"TNKS2","black"
"UTRN","turquoise"
"MAP2K7","green"
"TRPC1","blue"
"HYOU1","blue"
"ARPC5L","blue"
"CNIH4","yellow"
"ADAM8","blue"
"BMP6","red"
"CEP55","turquoise"
"MAPK8IP2","green"
"RASGRP3","brown"
"MIR1304 ","red"
"RRN3","yellow"
"MMP2","magenta"
"CRYZL1","blue"
"CENPF","turquoise"
"TMEM140","brown"
"LMNB1","blue"
"AFF1","pink"
"CTPS1","red"
"TRAF1","turquoise"
"EOGT","green"
"FBXO17","turquoise"
"MIR1292 ","brown"
"MTDH","green"
"AVL9","brown"
"KIF4A","turquoise"
"METTL18","brown"
"SEPT11","blue"
"HSPB1","purple"
"MIR6125 ","green"
"CCT6A","red"
"FBN1","magenta"
"ASUN","purple"
"CNOT8","pink"
"PDLIM2","red"
"HLTF","brown"
"ALCAM","turquoise"
"ASAP2","yellow"
"CD93","grey"
"PPP1R16B","turquoise"
"GPR125","turquoise"
"TIMP3","turquoise"
"CSAD","pink"
"RHOF","turquoise"
"CKAP2","brown"
"NGFR","grey"
"DFNA5","red"
"PDGFC","brown"
"RNF34","brown"
"INSR","turquoise"
"HSPE1","red"
"AF007147","black"
"A4GALT","yellow"
"ASNS","red"
"RHBDF2","blue"
"TAOK3","brown"
"PHF3","blue"
"DAB2 ","yellow"
"FASTKD3","yellow"
"RNF138","yellow"
"ARHGEF18","turquoise"
"ELK3","yellow"
"SLAMF7","turquoise"
"NPFF","black"
"ACSM5","blue"
"ST8SIA4","turquoise"
"WAPAL","green"
"ECT2","brown"
"NFAT5","brown"
"TMEM123","yellow"
"UHRF1BP1L","yellow"
"ITGB8","greenyellow"
"SIRT1","yellow"
"TNFSF13","turquoise"
"SACS","yellow"
"SFTPC","green"
"ZFHX4","blue"
"PRKCA","green"
"RGPD3 ","turquoise"
"WWP1","brown"
"CD46","green"
"GLI3","red"
"SLC15A3","turquoise"
"LAMP5","turquoise"
"ADCY3","turquoise"
"SDC2","grey"
"CD9","grey"
"TP53I3","magenta"
"NAB1","yellow"
"ANKRD10","brown"
"LOC100288570","turquoise"
"KAT2B","brown"
"IGFBP7","blue"
"WLS","blue"
"PLA2G4C","turquoise"
"ABHD2","magenta"
"C17orf62","turquoise"
"FZD2","turquoise"
"TBL1XR1","brown"
"CCNC","yellow"
"HIBCH","brown"
"RP3-522P13.2","green"
"BASP1","pink"
"FAM60A","turquoise"
"LITAF","blue"
"NINJ1","yellow"
"VDR","pink"
"RSL24D1","yellow"
"NFATC1","grey"
"RAB21","yellow"
"SND1-IT1","black"
"JADE2","brown"
"TNFSF12-TNFSF13 ","turquoise"
"TIA1","brown"
"RRP9","brown"
"LOC100996517 ","brown"
"BCL11B","turquoise"
"HSPA5","red"
"CMKLR1","turquoise"
"TBPL1","yellow"
"TXLNGY","greenyellow"
"MCUR1","brown"
"SEC24B","yellow"
"PGRMC2","yellow"
"SPATA5L1","yellow"
"VPS13C","yellow"
"ABCC3","green"
"CDH15","green"
"PAPOLG","brown"
"GIMAP1-GIMAP5 ","turquoise"
"ECHDC3","pink"
"KIAA0226L","blue"
"RFK","yellow"
"MMP11","magenta"
"FGFR1","brown"
"GNG11","blue"
"PNPLA6","yellow"
"TRAT1","turquoise"
"DLEU1","green"
"WDR91","green"
"GPR126","blue"
"TECR","red"
"TVP23B","yellow"
"SH3YL1","brown"
"TRPM4","red"
"CPOX","brown"
"AASDHPPT","yellow"
"FAM46A","turquoise"
"FLNB","turquoise"
"DMD","blue"
"ZDHHC11 ","turquoise"
"SLC35E2 ","brown"
"GALNT10","turquoise"
"ZNF331","greenyellow"
"TUBGCP3","yellow"
"GATA3","turquoise"
"KPNA4","yellow"
"TRMT61B","brown"
"KLHL3","black"
"LPPR4","magenta"
"TRHDE","turquoise"
"CSPG4","turquoise"
"CITED2","blue"
"MAP4K4","pink"
"LOC101929857 ","turquoise"
"COBL","turquoise"
"EIF1AY","greenyellow"
"LSP1","green"
"OSBPL11","brown"
"BCL2L13","yellow"
"PSTPIP1","turquoise"
"IRS1","blue"
"CASP4","purple"
"MARC1","pink"
"WISP1","pink"
"WDR3","red"
"CHD9","blue"
"PTCRA","brown"
"FRAT1","brown"
"LEPROT","purple"
"TMEM194A","brown"
"CDC20","turquoise"
"PRKCD","yellow"
"BPGM","brown"
"DDX11 ","black"
"WDR19","blue"
"CTBS","turquoise"
"TLR5","red"
"RANBP9","yellow"
"DUSP2","greenyellow"
"CAPZA1","purple"
"STAM","yellow"
"HIF1A","red"
"KDM6A","blue"
"LAMA5","turquoise"
"TM6SF1","turquoise"
"KDSR","yellow"
"CHD1","red"
"TOX","turquoise"
"FHOD1","yellow"
"AK4 ","brown"
"HEPH","blue"
"ALDH2","grey"
"PLSCR1","blue"
"MAP4K5","yellow"
"IRF5","turquoise"
"GTF2E1","brown"
"N4BP2L1","blue"
"SOD3","grey"
"GLOD4","turquoise"
"PLAGL1","turquoise"
"NIPA2","turquoise"
"SNX24","turquoise"
"ZNF14","brown"
"FAM105A","turquoise"
"KLHL21","turquoise"
"RPA1","brown"
"SGCB","blue"
"TMEM185B","red"
"SLC2A10","red"
"LDLRAD4","black"
"APOBEC3C","turquoise"
"NOL3","turquoise"
"PDIA4","turquoise"
"SNRPD1","red"
"INPP4B","black"
"GSTA4","blue"
"LIMK2","pink"
"S1PR1","green"
"TMEM187","brown"
"FNDC4","brown"
"CAMSAP2","blue"
"PLXNA1","pink"
"MYBL1","turquoise"
"NPDC1","blue"
"ST5","purple"
"NRP1","magenta"
"CYB5A","pink"
"ATP6V1G2-DDX39B ","black"
"RCOR3","blue"
"NETO2","purple"
"FYN","blue"
"ISOC1","green"
"PEX2","brown"
"IL6R","brown"
"TPBG","blue"
"FAM63B","blue"
"STAG2","blue"
"H3F3A","brown"
"STARD13","blue"
"TRPM2","yellow"
"SLC25A32","red"
"ATP6V1C1","yellow"
"TTC9","turquoise"
"PRRG1","yellow"
"MT1H","magenta"
"PRPF4B","yellow"
"GJA4","turquoise"
"GPNMB","turquoise"
"INPP5A","blue"
"LAX1","turquoise"
"WDR43","red"
"WISP3","turquoise"
"CREM","red"
"MALT1","turquoise"
"ANG","pink"
"DDX21","red"
"ARHGAP12","blue"
"ASCC3","green"
"ZFAND1","yellow"
"PLEKHA4","yellow"
"TRAF3IP2","magenta"
"TMEM106B","brown"
"CISH","grey"
"KAT6B","blue"
"IL7","turquoise"
"MRPS30","red"
"HMGA1","blue"
"ARHGAP4","turquoise"
"HEBP2","pink"
"CALML4","turquoise"
"PTRF","blue"
"COL11A1","magenta"
"SNAPC1","red"
"GMIP","turquoise"
"SNCAIP","blue"
"INSIG1","red"
"ATN1","brown"
"HDGFRP3","turquoise"
"PMP22","turquoise"
"ADARB1","blue"
"SERPINA5","turquoise"
"BBS10","blue"
"DIO3","brown"
"IRF2","turquoise"
"SKAP1","turquoise"
"ZNF593","red"
"HPS5","turquoise"
"HSPB11","brown"
"CNN2","turquoise"
"MATK","yellow"
"ZNF12","yellow"
"NCKAP1","yellow"
"GNE","magenta"
"EIF5B","red"
"EVI2A","turquoise"
"RAB31","turquoise"
"TUBB6","red"
"ALDH6A1","blue"
"PLA1A","green"
"NTAN1","brown"
"EVX1","green"
"LHFPL2","turquoise"
"CAPN7","blue"
"IL15RA","turquoise"
"VCAN","grey"
"CDA","brown"
"RSL1D1","red"
"BIRC7","green"
"RBM6","black"
"MAGI2","turquoise"
"EFR3A","yellow"
"TUBB2A","red"
"PPDPF","red"
"TBC1D17","purple"
"AIDA","green"
"SPIB","turquoise"
"HNRNPA1","turquoise"
"GNAL","turquoise"
"ZNF205","green"
"WDR11","yellow"
"PIGA","magenta"
"POT1","blue"
"PLOD1","yellow"
"SH2B2","blue"
"TES","brown"
"COLGALT1","yellow"
"PSD3","brown"
"CTDSPL","blue"
"FZD4","blue"
"NACC2","yellow"
"G3BP2","yellow"
"PIK3IP1","red"
"RECQL","yellow"
"TXN","blue"
"BNIP3L","yellow"
"AGAP11 ","black"
"UCHL5","yellow"
"UPP1","brown"
"AP1S2","turquoise"
"ORC5","brown"
"AGRN","red"
"MAT2A","greenyellow"
"ZBTB38","green"
"ITGAL","turquoise"
"LINC00597","black"
"EXTL2","blue"
"PDE4D","turquoise"
"RRAD","turquoise"
"CD99","yellow"
"TFAM","green"
"UBXN4","grey"
"FBXO28","yellow"
"P2RX5","turquoise"
"SCRN1","red"
"WSB2","turquoise"
"ROCK2","green"
"C8orf60","black"
"TNIP1","turquoise"
"KCNK1","turquoise"
"UBA2","yellow"
"RNF146","blue"
"KIAA0922","turquoise"
"LOC100129518 ","blue"
"L1TD1","green"
"STK38","turquoise"
"CHKA","brown"
"TMBIM4","yellow"
"NUP50","yellow"
"ECE1","turquoise"
"CUL4B","blue"
"SLC30A1","brown"
"EPN1","green"
"EPS8","blue"
"CORO7","yellow"
"LOC101060181 ","black"
"TMED3","turquoise"
"EMP2","blue"
"RAB40B","blue"
"CLOCK","green"
"TIMM17A","red"
"NUP153","yellow"
"PSMD14","blue"
"NME1","blue"
"DUSP4","pink"
"GLRX","magenta"
"BMI1 ","yellow"
"LY9","turquoise"
"GPX7","magenta"
"KDM3A","blue"
"RPN2","turquoise"
"H2AFX","blue"
"PTEN","yellow"
"USP32 ","green"
"BUB1B","turquoise"
"MCOLN1","green"
"MYO1B","grey"
"TXNIP","blue"
"DAPK1","red"
"SMTN","turquoise"
"ZNF365","grey"
"APLP2","green"
"DAG1","blue"
"PKIG","turquoise"
"MTO1","brown"
"ATRX","blue"
"B3GNT2","black"
"DCHS1","magenta"
"TOMM40","blue"
"TMEM165","red"
"JADE1","pink"
"ATP2B1","green"
"RAPGEF1","green"
"FBXW2","brown"
"ZNF271","yellow"
"AVPI1","blue"
"SCP2","brown"
"LGR4","pink"
"EHBP1","blue"
"SGSH","red"
"SNTA1","turquoise"
"CCNB1IP1","pink"
"SPTSSA","yellow"
"ARVCF","green"
"AP5M1","brown"
"FLNA","yellow"
"DPY30 ","purple"
"AGGF1","brown"
"RORA","yellow"
"FAM13A","blue"
"ADAMTS3","grey"
"MTRR","red"
"GOLPH3L","blue"
"TOP1","red"
"IFFO1","red"
"RPL27A","yellow"
"SSBP1","yellow"
"MILR1","turquoise"
"FKBP1B","blue"
"DOK1","yellow"
"FAM8A1","blue"
"MGAT4A","turquoise"
"SP3","yellow"
"PDGFRA","blue"
"MAN1A2","brown"
"DCAF7","brown"
"ATP2A2","blue"
"TCN2","turquoise"
"NMT2","blue"
"SORBS3","purple"
"RYBP","red"
"SMAD1","blue"
"FGD2","black"
"RAP2A","red"
"SEMA3C","turquoise"
"DGKA","turquoise"
"MAB21L1 ","blue"
"NCRNA00185 ","greenyellow"
"CCPG1 ","brown"
"H2AFV","yellow"
"ADCY1","green"
"SH2D2A","turquoise"
"ARL4D","purple"
"SERBP1","red"
"PLXNA3","green"
"SMC3","yellow"
"BBC3 ","green"
"TOP2A","turquoise"
"GLB1 ","turquoise"
"FAM49B","turquoise"
"G3BP1","red"
"CERK","turquoise"
"APPL1","yellow"
"PKM","yellow"
"MEIS3P1","turquoise"
"ERI2","brown"
"TOM1L1","blue"
"PLCH2","green"
"BATF3","red"
"SP140L","turquoise"
"CDC25B","red"
"PARD6A","green"
"STX6","green"
"LOC100996756","turquoise"
"USP12","yellow"
"PTER","brown"
"PGM3","yellow"
"CHST3","brown"
"TSPAN15","green"
"PINK1","purple"
"LIMD2","turquoise"
"TUBB2A ","brown"
"DERA","brown"
"LOC101930075 ","black"
"FAR2","brown"
"GNG10","purple"
"TAF2","red"
"KIN","yellow"
"DLG4","green"
"BAG3","turquoise"
"GNA14","green"
"QKI","yellow"
"CD82","yellow"
"SREK1","red"
"COMMD10","brown"
"VWA5A","red"
"VARS","brown"
"PIGV","brown"
"CD58","turquoise"
"GLYAT","green"
"CCDC88A","turquoise"
"NR3C2","blue"
"CISD1","blue"
"CAAP1","green"
"CTR9","yellow"
"EPM2AIP1","yellow"
"CARD10","green"
"SOX4","black"
"LOC101930112 ","black"
"CRTAM","turquoise"
"SLC47A1","turquoise"
"TCL1A","turquoise"
"GYG2","pink"
"COMT","turquoise"
"SCPEP1","turquoise"
"NGFRAP1","red"
"EMC2","yellow"
"CHST7","blue"
"HTRA1","turquoise"
"MSMO1","green"
"ZNF587B","purple"
"RPRD1A","green"
"HOXA5","blue"
"UBXN7","blue"
"FAM110B","turquoise"
"KAZN","brown"
"PPP2R5C","brown"
"SLTM","yellow"
"ZBTB11","yellow"
"ITGB4","blue"
"GPR176","magenta"
"EDEM2","blue"
"HDAC7","green"
"PDXK","turquoise"
"SLC39A7","green"
"GSTM1","green"
"OSER1","pink"
"PLEC","yellow"
"FXYD6","green"
"MIR6787 ","blue"
"NFYB","yellow"
"MAP3K12","purple"
"TBC1D16","pink"
"IFT122 ","turquoise"
"DBP","magenta"
"ARSA","turquoise"
"SLC23A2","black"
"TOR4A","black"
"CMTM6","turquoise"
"SEPT10","yellow"
"ARHGAP22","yellow"
"TOR3A","turquoise"
"KCNS3","green"
"PRKX ","pink"
"MORC3","yellow"
"ALDH3B1","green"
"BCLAF1","yellow"
"COPS2","yellow"
"ZNF91","green"
"PKN2","green"
"CCBL2","yellow"
"CES1P1","green"
"DYNC2H1","blue"
"HSPA8 ","red"
"SMCHD1","green"
"PPP2R3C","yellow"
"DNMBP","turquoise"
"KYNU","turquoise"
"POP5","brown"
"RNFT1 ","grey"
"ARPIN","green"
"ACBD3","yellow"
"CCNA2","turquoise"
"CBX7","blue"
"ARID4B","yellow"
"NDUFA5","yellow"
"SRRM2","black"
"CHST12","purple"
"HHEX","brown"
"GTPBP4","red"
"ETFB","pink"
"LOC732360 ","black"
"ZDHHC17","yellow"
"SPTBN1","blue"
"PLA2G2A","magenta"
"CDKN2C","green"
"ZFR","yellow"
"DDIT3","turquoise"
"CPSF6","yellow"
"SAA1 ","green"
"SELPLG","turquoise"
"HIGD1A","yellow"
"ZNF266","grey"
"APBB1IP","green"
"GPR1","turquoise"
"LINC00341 ","blue"
"DSERG1","black"
"SAMHD1","red"
"DHCR24","pink"
"DCXR","pink"
"IBTK","yellow"
"THSD7A","blue"
"DUSP7","yellow"
"SF1","brown"
"CBY1","blue"
"FKBP2","yellow"
"TP53","black"
"IGH","green"
"MSX2","turquoise"
"SNN","turquoise"
"SLC26A2","grey"
"CORO1B","turquoise"
"SIRPG","turquoise"
"MYOF","magenta"
"RABGAP1L","blue"
"PTK2","blue"
"AUH","blue"
"CAT","blue"
"NELL2","turquoise"
"PLEKHO2","turquoise"
"NXT1","red"
"GCOM1 ","blue"
"CD151","purple"
"ESRRA","green"
"STARD3","green"
"FBXL5","yellow"
"AKR1A1","turquoise"
"SQRDL","turquoise"
"MARCH2","turquoise"
"ATP8B4","brown"
"VRK1","brown"
"PCNA","turquoise"
"HAUS3","brown"
"MARK2","green"
"SCNN1A","green"
"AR","pink"
"SPDYE2","black"
"WBP4","yellow"
"TNFRSF14","green"
"STXBP3","yellow"
"HSD17B14","green"
"AP2S1","turquoise"
"CHERP","yellow"
"ARPC3","turquoise"
"RFC4","brown"
"LPIN1","pink"
"CROCCP2","brown"
"MCM6","green"
"BCL10","yellow"
"PHC2","brown"
"CRNKL1","green"
"NUDT21","black"
"LOC101928625 ","yellow"
"SLC25A4","pink"
"PIP5K1B","brown"
"DYNLT3","pink"
"SLC35A1","blue"
"SMAD7","turquoise"
"CHPF","yellow"
"INTS6","green"
"RIPK2","turquoise"
"ABCC5","black"
"CTNNAL1","yellow"
"MAPK8IP3","black"
"ATG3","yellow"
"SVIL","turquoise"
"PFDN4","yellow"
"EED","brown"
"KARS","red"
"LOC101928143 ","yellow"
"BDH2","turquoise"
"SIGLEC1","turquoise"
"PARVA","pink"
"CD163","turquoise"
"PIGF","brown"
"PTPN1","blue"
"NUCB1","red"
"S100A3","grey"
"RMDN1","brown"
"FAM98A","purple"
"PSMA4","yellow"
"AKAP9","blue"
"SH3PXD2A","green"
"ATIC","black"
"H2AFJ","blue"
"DLAT","green"
"SLC9A5","brown"
"ERLIN2","blue"
"WDR7","brown"
"BIN3-IT1","black"
"TLN1","yellow"
"MSX1","red"
"ERG","blue"
"CAMLG","blue"
"CYTH1","green"
"AGAP1","blue"
"PLXDC2","green"
"TBC1D4","brown"
"UBE2G2","brown"
"DCLRE1C","black"
"MAN2C1","black"
"FAM117A","brown"
"MOXD1","turquoise"
"YWHAH","turquoise"
"CDC42BPB","yellow"
"KCNK2","brown"
"UBA3","yellow"
"BACH2","black"
"GPC1","brown"
"GFRA2","blue"
"STIP1","blue"
"IFI44","brown"
"TBC1D12","blue"
"TDRD7","brown"
"HBG1 ","turquoise"
"GM2A","turquoise"
"RNASE1","turquoise"
"TSPO","turquoise"
"Y16709","turquoise"
"CAPN15","brown"
"RNF19A","green"
"EYA2","pink"
"CIT ","green"
"HOXD1","green"
"PFKM","blue"
"HMGN3","brown"
"AQP7 ","pink"
"SERPINB1","turquoise"
"SYNJ1","yellow"
"KTN1","yellow"
"CERS6","brown"
"ATP13A3","purple"
"OGFOD1","green"
"DNAJC4","green"
"WDR5B","brown"
"LILRB3","blue"
"CDK5RAP3","black"
"CARD8","black"
"MLLT11","turquoise"
"VNN1","turquoise"
"PDZRN3","brown"
"PDCD1","green"
"TMEM242","green"
"MCFD2","yellow"
"ICE2","brown"
"PRKCDBP","magenta"
"C6orf48","pink"
"ZNF544","brown"
"PPP2R5A","blue"
"PFN2","blue"
"PSD4","turquoise"
"SH3TC1","yellow"
"GCLC","green"
"S100PBP","brown"
"PLCL2","brown"
"FOXN3","red"
"SUCLG2","brown"
"ENPP2","grey"
"CHD3","yellow"
"CEP192","brown"
"SLC38A2","grey"
"PSTPIP2","turquoise"
"TMX1","yellow"
"LEF1","yellow"
"ASPH","magenta"
"CACNA1I","green"
"LGALS3BP","yellow"
"DUSP14","grey"
"HEG1","magenta"
"ZC3HAV1","turquoise"
"SELT","turquoise"
"ZNF451","blue"
"FCGBP","turquoise"
"PTAFR","pink"
"CD302 ","blue"
"LDOC1","blue"
"KLF13","purple"
"SOS2","yellow"
"ADPRM","blue"
"CNPY4","green"
"SLC4A1AP","brown"
"UEVLD","black"
"LOC100996792 ","blue"
"ALDH1L1","pink"
"RASA1","brown"
"TMEM230","black"
"ITGAV","yellow"
"ALAS1","turquoise"
"ADCY9","blue"
"FGF7","pink"
"VPS37B","green"
"ABCA3","purple"
"NRGN","turquoise"
"TRIM29","green"
"MID1IP1","blue"
"HCLS1","turquoise"
"ILF2","red"
"RPS11","grey"
"EZH1","blue"
"PPA1","red"
"THAP1","brown"
"RBFOX2","blue"
"POLG","green"
"ZFC3H1","yellow"
"YIPF5","black"
"MXRA7","turquoise"
"PPM1D","blue"
"ARHGAP33","black"
"LRRFIP2","turquoise"
"DDX3Y","greenyellow"
"KCND3","turquoise"
"PDK1","turquoise"
"CDC42EP2","brown"
"FAM179B","yellow"
"PDE3B","green"
"LOC101930405","turquoise"
