"","mergedColors"
"B3GNT1","blue"
"AASS","pink"
"ATP6V1A","turquoise"
"EIF3M","red"
"ARL4C","turquoise"
"TIMP1","turquoise"
"TMC6","turquoise"
"ZNF200","brown"
"MED13L","brown"
"ADRBK2","turquoise"
"KLHDC2","blue"
"PCGF3","brown"
"DIAPH1","turquoise"
"ZNF432","yellow"
"STK39","blue"
"FANCF","brown"
"SIGLEC9","blue"
"OR2A20P ","brown"
"UBR2","green"
"PREPL","blue"
"DBT","black"
"CR1","blue"
"SKP2","brown"
"TRIM17","green"
"FIS1","purple"
"FXYD2 ","green"
"VPS13A","blue"
"MIR3658 ","red"
"ACVR1B","turquoise"
"SPEN","turquoise"
"GAL","brown"
"NUMA1","purple"
"ZC3H7A","blue"
"PSMC6","yellow"
"NOP16","red"
"FLNC","turquoise"
"KIF20A","turquoise"
"MYO1E","grey"
"CAPRIN2","brown"
"DUSP8 ","greenyellow"
"ADH5","blue"
"LYRM1","green"
"ANKMY2","red"
"LACTB2","brown"
"NRP2","turquoise"
"TFB2M","red"
"CCDC25","black"
"MPDZ","blue"
"JUND","greenyellow"
"WFDC1","black"
"FAM124B","blue"
"TTC37","brown"
"FAM171A1","magenta"
"PLCB1","turquoise"
"GDE1","black"
"SSBP3","yellow"
"CHIC2","green"
"RBM15","yellow"
"DNMT1","turquoise"
"CAND2","blue"
"MIR6716 ","turquoise"
"MIR5193 ","red"
"CSNK1G3","black"
"TNFSF11","turquoise"
"PSMA3","blue"
"ZNF217","yellow"
"CLEC2B","turquoise"
"ZBTB44","green"
"PDLIM5","pink"
"ADAM10","brown"
"NBN","green"
"NEMF","yellow"
"ZCCHC24","blue"
"KIAA1033","brown"
"DHX9","green"
"PANX1","red"
"FOSL1","red"
"ACSL3","yellow"
"CYP11A1","turquoise"
"SSR1","yellow"
"RIT1","turquoise"
"CSRP1","blue"
"PPFIA1","yellow"
"M6PR ","turquoise"
"EMP3","turquoise"
"LANCL1","blue"
"COA3","green"
"DST","turquoise"
"NMD3","red"
"VKORC1","yellow"
"GLCE","blue"
"DESI2","brown"
"TAB2","black"
"KIAA0100","yellow"
"KLF5","turquoise"
"C1orf174","yellow"
"FAM114A1","red"
"IRF6","green"
"ARPC2","turquoise"
"CTSG","brown"
"PAIP1","yellow"
"PDE8A","brown"
"IFI35","turquoise"
"UBE2B","yellow"
"ZZZ3","yellow"
"ACHE","green"
"KIF2A","turquoise"
"KCTD3","yellow"
"C1QBP","red"
"IDH1","brown"
"CDK17","yellow"
"LOC102725198 ","red"
"HERC1","brown"
"ST3GAL1","brown"
"WDFY3","yellow"
"PTPN12","green"
"DERL1","turquoise"
"COX17 ","black"
"TTTY15","greenyellow"
"LRCH4 ","black"
"DBN1","blue"
"LSG1","red"
"BCAT1","turquoise"
"LRRC1","blue"
"TGFBI","pink"
"ARPC4","yellow"
"UBE2A","turquoise"
"TCEAL2","pink"
"RERE","blue"
"EI24","green"
"UCHL1","turquoise"
"SEL1L","turquoise"
"SLC46A3","red"
"LOC100129361","yellow"
"YTHDF2","yellow"
"ALPK1","black"
"RNASE6","turquoise"
"ITGAX","blue"
"DBET ","green"
"MMP19","blue"
"PSME1","turquoise"
"RETSAT","pink"
"PTPN21","turquoise"
"NR3C1","brown"
"BLVRA","turquoise"
"C17orf59","green"
"PAXBP1","yellow"
"UCHL3","blue"
"C1D","yellow"
"ZNF232","blue"
"PNMA1","green"
"TAOK2","green"
"CARD9 ","yellow"
"CD70","turquoise"
"CTSA","yellow"
"ZNF45","brown"
"CLCF1","brown"
"ACOT1 ","pink"
"AGPAT2","pink"
"KAT2A","black"
"KCTD12","yellow"
"IFNGR1","red"
"SORT1","blue"
"USP48","brown"
"GPR56","turquoise"
"ROR1","brown"
"EHBP1L1","green"
"DMPK","green"
"NRAS","turquoise"
"MCM4","yellow"
"TAGLN2","pink"
"USP18","green"
"SMC1A","yellow"
"NRIP2","purple"
"WDR47","yellow"
"MCM2","turquoise"
"ADK","black"
"URB2","red"
"BET1","brown"
"MCF2L","turquoise"
"NHLRC2","yellow"
"EPHB4","green"
"CADM3","black"
"CCDC109B","turquoise"
"MRPL20","red"
"RNF219","yellow"
"COPS8","yellow"
"LIMS2","blue"
"MST4","brown"
"CYCS","blue"
"CTCF","brown"
"MKNK1","pink"
"ZBTB14","brown"
"SLC27A3","red"
"CYP51A1 ","red"
"LGALS1","magenta"
"SPARCL1","turquoise"
"RPL26L1","purple"
"CLSTN3","green"
"PLXND1","red"
"CEBPG","yellow"
"CFDP1","blue"
"BSG","green"
"MFNG","turquoise"
"TPX2","turquoise"
"PARP8","turquoise"
"PTPRM","blue"
"RAI14","pink"
"TMEM38B","yellow"
"FEN1","turquoise"
"STAC","turquoise"
"CCDC88C","turquoise"
"AC074212.6","green"
"SOX13","turquoise"
"NPY1R","pink"
"LETMD1","blue"
"DFFB","turquoise"
"SCAMP2","yellow"
"TIAM1","turquoise"
"PKP4","yellow"
"LY6E","turquoise"
"HDAC1","brown"
"CASK","brown"
"CAPZB","magenta"
"PPID","yellow"
"TSC22D4","green"
"PIK3R5","blue"
"MKI67","turquoise"
"PSEN1","brown"
"HIRA","red"
"PCDH17","magenta"
"RYR1","turquoise"
"MINOS1P1","black"
"ADAP1","turquoise"
"RPL35A","turquoise"
"AHNAK","red"
"SMA4","black"
"PTK2B","turquoise"
"ABTB2","turquoise"
"LPAR1","blue"
"MPST","turquoise"
"C8orf33","red"
"CDKN2AIP","blue"
"ARMC1","green"
"TNRC6B","red"
"SPIN1","green"
"CPD","green"
"PNOC","turquoise"
"PTK7","green"
"FHOD3","turquoise"
"PCSK1","yellow"
"FBXL7","turquoise"
"ALDH1A2","green"
"LOC101928378","green"
"ZSWIM8","black"
"SRP19","purple"
"TMF1","brown"
"PPP2R4","yellow"
"STAMBP","brown"
"SENP6","yellow"
"GPR153","purple"
"FKBP14","purple"
"PRPS2","yellow"
"MATN4","green"
"NDRG1","turquoise"
"SEC61G","blue"
"ATG14","blue"
"RABAC1","turquoise"
"EIF3A","turquoise"
"FADS2","yellow"
"FSTL3","brown"
"SMAGP","turquoise"
"DDX5 ","black"
"MARCH7","yellow"
"MRPL13","green"
"GMFB","yellow"
"MAN1A1","pink"
"CDC7","brown"
"WDR6","red"
"SLC6A3","turquoise"
"GGT1 ","turquoise"
"TCF4","red"
"SIPA1L1","green"
"RGS10","turquoise"
"NUP210","turquoise"
"NOL8","purple"
"WASF2","red"
"HSPA4","turquoise"
"PRRC2C","red"
"PDIA3","turquoise"
"MAD1L1","red"
"LRCH4","turquoise"
"TRIM24","brown"
"PLD1","grey"
"HMBOX1","green"
"UBTF","green"
"TUBD1","brown"
"FGF13","pink"
"MYD88","turquoise"
"CGRRF1","yellow"
"TPST2","turquoise"
"UTP3","red"
"UBE2E3","blue"
"MEX3D","green"
"GPR144","green"
"SLC16A10","blue"
"BMP1","yellow"
"CCDC90B","brown"
"DISC1 ","turquoise"
"TM9SF3","yellow"
"ITGA10","turquoise"
"SAR1A","turquoise"
"RPA3","turquoise"
"TRIM34 ","brown"
"NDC80","turquoise"
"ATHL1","green"
"TMEM168","yellow"
"DHRS7","brown"
"AGFG1","red"
"MED15","green"
"ABCC6 ","turquoise"
"METRN","green"
"RABEP1","blue"
"ANKRD12","brown"
"ZMYND8","turquoise"
"KCNAB2","yellow"
"RPN1","turquoise"
"MAFG","turquoise"
"EIF4G3","green"
"MTIF2","brown"
"NBEA","blue"
"COL4A3BP","turquoise"
"ITGA5","brown"
"DNAJC15","turquoise"
"RAD21","yellow"
"PTPN13","blue"
"SEPW1","red"
"ZFYVE21","blue"
"MAPK13","turquoise"
"RBM7","yellow"
"VGLL3","blue"
"ABCB1","brown"
"DYNC1LI1","yellow"
"SSFA2","green"
"RGS19","turquoise"
"FAM21A ","red"
"CCDC22","red"
"ABCB1 ","brown"
"LOC440434","black"
"MRS2","brown"
"PIK3R4","brown"
"HMGN1","turquoise"
"GNB2","green"
"FAM178A","brown"
"SYNPO","red"
"THADA","green"
"ICAM2","black"
"GSE1","blue"
"Igk","turquoise"
"CST3","turquoise"
"DHX29","yellow"
"SLC35B1","blue"
"RNASEH2B","green"
"TCF3","turquoise"
"EIF4E2","turquoise"
"TASP1","yellow"
"PRR5","magenta"
"PBK","turquoise"
"MUC5AC","green"
"E2F5","turquoise"
"MET","grey"
"CYFIP1","turquoise"
"ARID4A","blue"
"MLXIPL","green"
"AP1B1","green"
"CAMKK2","grey"
"RYK","yellow"
"EMG1","red"
"KIFC3","green"
"NARF","turquoise"
"GSTO1","turquoise"
"MUT","blue"
"AKAP17A","black"
"REL","turquoise"
"NFKB2","yellow"
"SLC16A6","blue"
"RANBP3","green"
"SLC17A5","red"
"INTS3","black"
"MRPL23","red"
"STK3","yellow"
"BTG3","red"
"CASC3 ","turquoise"
"ZNF219","green"
"HERC6","brown"
"RHOG","pink"
"ABCD3","brown"
"STX4","yellow"
"KIF1B","red"
"ARMCX3","blue"
"CLIP1","red"
"HEXA","red"
"BRD7","brown"
"MRPL42","red"
"MELK","turquoise"
"BLM","turquoise"
"ABLIM3","blue"
"SFXN3","red"
"CGREF1","green"
"MTERF3","purple"
"SFTPB","green"
"JMJD6","red"
"CLPX","yellow"
"EREG","brown"
"IKBKAP","brown"
"SSSCA1","red"
"UAP1L1","yellow"
"SERINC5","grey"
"TGDS","green"
"MEIS1","blue"
"MAST4","blue"
"PRUNE2","red"
"UNC93B1","green"
"PTPLAD1","black"
"AZI2","yellow"
"TENM1","blue"
"RPF1","red"
"OSBPL9","blue"
"TMEM243","brown"
"PSG9","green"
"ZNF562","brown"
"COL9A2","turquoise"
"DEXI","turquoise"
"DCTN1 ","red"
"KNOP1","green"
"C18orf8","brown"
"NSUN5P1","black"
"COPB1","yellow"
"PRDX1","turquoise"
"MFAP3","magenta"
"SS18L1","yellow"
"S100B","pink"
"IGHD ","green"
"GJB1","brown"
"GLTSCR1L","blue"
"CDK14","pink"
"C16orf80","blue"
"ASCC1","blue"
"TRIM68","brown"
"NAGPA","turquoise"
"HERPUD1","purple"
"PIGH","grey"
"ZYX","blue"
"ABI1","yellow"
"MED6","grey"
"ATG2A","green"
"DKC1 ","red"
"B3GALNT1","black"
"FBL","red"
"MAGEF1","brown"
"ANKRA2","blue"
"ZNF148","red"
"GNPDA1","turquoise"
"SC5D","brown"
"ABHD5","yellow"
"ASB13","pink"
"NSL1","brown"
"SH3BP1","green"
"KIAA1644","brown"
"FAM21C ","red"
"RAP2C","brown"
"SYNE1","red"
"SMARCA2","red"
"ELOVL5","red"
"H6PD","turquoise"
"HPRT1","blue"
"ATP5G2","grey"
"ATP10B","green"
"PPP5C","brown"
"CTLA4","turquoise"
"NEU1","green"
"MRPS28","red"
"APBB2","blue"
"MPHOSPH10","red"
"PSMD3","brown"
"SIGLEC8","green"
"CPT1A","blue"
"CASP8AP2","blue"
"HIST1H4J","turquoise"
"KLF10","turquoise"
"PTPLA","pink"
"NMNAT2","blue"
"CRIPT","brown"
"MYO5A","turquoise"
"DEPTOR","blue"
"ATP10D","blue"
"STAG1","blue"
"OSBPL1A","blue"
"ZC3H15","red"
"PCTP","blue"
"COBLL1","blue"
"JAM3","turquoise"
"ITSN1","turquoise"
"NDN","blue"
"EBNA1BP2 ","red"
"NAA16","yellow"
"NT5C","green"
"PRKCI","grey"
"CERS4","green"
"AGPAT5","purple"
"BNIP2","yellow"
"FAM13B","yellow"
"LTC4S","green"
"DEF6","turquoise"
"S100A12","blue"
"LOC101929550","green"
"DCUN1D4","blue"
"RHOQ","yellow"
"HSDL2","blue"
"MUC8","green"
"ARHGEF7","blue"
"LSM1","purple"
"DNM3","blue"
"SNRNP70","black"
"GRIN1","green"
"GNLY","turquoise"
"AAK1","black"
"RACGAP1","turquoise"
"EDEM3","yellow"
"MLPH","turquoise"
"RAB20","turquoise"
"PHB","turquoise"
"BORA","turquoise"
"NAA15","red"
"TLE6","green"
"STAP1","turquoise"
"CHMP5","yellow"
"CREB1","turquoise"
"NOL7","red"
"MAPK6","turquoise"
"RP1-223E5.4 ","green"
"FADD","greenyellow"
"KLHL24","black"
"NCKIPSD","blue"
"SATB2","blue"
"ZNF358","purple"
"SAC3D1","brown"
"BAG5","brown"
"TST","pink"
"MTMR1","turquoise"
"RPS10P2 ","yellow"
"CGB ","green"
"JAG2","blue"
"LRRC40","black"
"PELI2","turquoise"
"FLCN","black"
"FBXO3","yellow"
"TRAM2","red"
"SCYL3","brown"
"SRPK1","purple"
"TLE2","turquoise"
"ST6GALNAC2","turquoise"
"CREB3L1","red"
"LOC101060521 ","red"
"MRPS33","brown"
"WDR44","blue"
"TEX264","red"
"PPP1R14B","blue"
"TUBB","yellow"
"PSPC1","yellow"
"GBA ","turquoise"
"PKD1P1","black"
"SMARCE1","yellow"
"ARC","brown"
"FDX1","grey"
"HSD17B11","blue"
"ACTG2","blue"
"CYB561D2","turquoise"
"TBCC","brown"
"ACTR3","turquoise"
"SLC11A2","grey"
"OGDH","green"
"RPL23 ","turquoise"
"PEX19","blue"
"MLXIP","black"
"LOC101929864 ","turquoise"
"FGF2","green"
"PMVK","green"
"LOC150776 ","black"
"CREBL2","brown"
"GLS","brown"
"ASPSCR1","green"
"PTPN22","blue"
"NUP43","brown"
"ENTPD4","yellow"
"CLSTN1","purple"
"CTSB","turquoise"
"NUDT4 ","yellow"
"SYNDIG1","turquoise"
"ZCCHC10","yellow"
"SMC6","brown"
"RNF130","turquoise"
"IL6ST","turquoise"
"PIGK","brown"
"GALC","red"
"WNT5A","turquoise"
"TMEM262","green"
"MBD4","green"
"IARS2","blue"
"AURKA","turquoise"
"CAST","blue"
"MGAT5","brown"
"TTC3 ","magenta"
"FAM3C","yellow"
"RAB40C","green"
"HOOK2","pink"
"KIAA0430","brown"
"USP3","yellow"
"LOC254896 ","green"
"GSDMD","yellow"
"POLE3","red"
"RWDD1","yellow"
"MINPP1","brown"
"AGPAT4","magenta"
"EVA1B","red"
"PDZD8","yellow"
"TMEM70","red"
"ARL2","turquoise"
"MPP1","turquoise"
"RHBDF1","turquoise"
"HERC2","blue"
"TRIM2","blue"
"GDPD5","purple"
"AKAP11","yellow"
"FAM49A","grey"
"LOC730101","turquoise"
"ZNF611","black"
"CDH13","green"
"HSP90AB1","turquoise"
"RAB9A","blue"
"ZMYM2","brown"
"PPP1R7","grey"
"CLN5","brown"
"MOAP1","blue"
"SEC63","yellow"
"TWF2","yellow"
"RNGTT","black"
"ARHGEF17","brown"
"SEC22B","turquoise"
"TERF1","blue"
"HS6ST1","brown"
"VRTN","green"
"TRMT1L","blue"
"RALA","turquoise"
"RLF","turquoise"
"PACSIN2","grey"
"CCND3","black"
"POLR1D","blue"
"SLC16A1","blue"
"KCTD17","green"
"NCOR1","brown"
"NDUFA3","turquoise"
"SELP","grey"
"ATF2","green"
"PRNP","grey"
"HMGN1 ","turquoise"
"HIST1H4A ","purple"
"ZNF787","green"
"DYNC1I1","turquoise"
"SSR3","purple"
"LZTFL1","yellow"
"STAU2","brown"
"IVNS1ABP","purple"
"ADD1","purple"
"VASP","pink"
"SATB1","red"
"TRAPPC2 ","blue"
"NT5C2","yellow"
"LRPAP1","green"
"RPAP3","brown"
"IQCG","turquoise"
"ZBTB1","blue"
"ARFGAP3","red"
"CIC","green"
"FBXO21","blue"
"CKS1B","pink"
"RPS17P5 ","yellow"
"DLGAP5","turquoise"
"AL928768.3 ","turquoise"
"PPIF","red"
"CEP63","yellow"
"WNT11","pink"
"UBQLN4","black"
"CD6","turquoise"
"CNNM3","blue"
"ABCG2","blue"
"HCG8 ","brown"
"CREB3L2","turquoise"
"DMWD","brown"
"IPCEF1","turquoise"
"HSPD1","red"
"MRPS2","red"
"GNPAT","brown"
"APOBEC3F ","turquoise"
"RBBP8","green"
"FST","red"
"ARL6IP1","yellow"
"FKBP15","turquoise"
"PPP1CB","yellow"
"ZCCHC6","turquoise"
"SYT2","red"
"CLCN7","yellow"
"MKNK2","pink"
"AMACR ","brown"
"NINJ2","grey"
"CGB1 ","green"
"MAN1C1","grey"
"EIF3H","blue"
"NFE2L1","blue"
"SLC35F2","green"
"BRD8","yellow"
"CD96","turquoise"
"WBP11","red"
"ROBO4","green"
"PNO1","red"
"E2F3","brown"
"B4GALT2","brown"
"TPCN1","blue"
"RBX1","brown"
"SLC12A9","green"
"DDHD2","blue"
"FAM208B","red"
"MLC1","green"
"ANKHD1 ","yellow"
"CENPBD1P1","brown"
"SLC30A5","green"
"VBP1","yellow"
"LRRN3","black"
"IDI1","red"
"PAPSS1","turquoise"
"MAGED1","magenta"
"STS","pink"
"CCT2","red"
"EXOSC8","yellow"
"RAB3IL1","brown"
"MKKS","brown"
"STX7","brown"
"AK125860 ","green"
"EPS15","brown"
"CCRL2","turquoise"
"FAM127A","purple"
"DEK","yellow"
"C1GALT1C1","brown"
"ZNF184","brown"
"MFSD5","black"
"OFD1","brown"
"UBL5","green"
"SEPT4","blue"
"WNT6","red"
"REV1","brown"
"LINC00260","black"
"HNRNPR","red"
"TRIM52","brown"
"ATP5D","purple"
"RAB8A","turquoise"
"GOLIM4","green"
"NDEL1","turquoise"
"FYCO1","blue"
"C8orf4","turquoise"
"LUM","yellow"
"UBA6","turquoise"
"LOC101929842 ","black"
"MRPL22","green"
"EBI3","green"
"GLUD2","turquoise"
"RTCA","brown"
"H2AFY2","turquoise"
"CLN3","red"
"P4HA1","turquoise"
"BAALC","brown"
"EPO","green"
"ATP7A","brown"
"ATP5E","turquoise"
"GNG12","turquoise"
"EDN1","grey"
"MOCS2","blue"
"INPPL1","green"
"NELFB","red"
"FASTKD5","turquoise"
"HOXB2","brown"
"PFDN2","red"
"KCTD5","turquoise"
"EIF3C ","turquoise"
"MTMR11","blue"
"PKP1","brown"
"SLCO3A1","red"
"RFX5","turquoise"
"NEK4","brown"
"NTHL1","red"
"DAPP1","black"
"PPAN ","brown"
"VIPR1","pink"
"DSTN","blue"
"TTC27","red"
"CASD1","yellow"
"EML4","turquoise"
"TGFB3","brown"
"NPEPPS","turquoise"
"PCF11","yellow"
"EHD3","turquoise"
"MIR6824 ","black"
"CNOT4","green"
"ZNF43 ","brown"
"ARMCX5","brown"
"UBAP2L","brown"
"CHFR","turquoise"
"LEFTY1 ","turquoise"
"ESYT1","red"
"AMIGO3 ","blue"
"TLR4","grey"
"TMEM50B","black"
"USP1","yellow"
"UBP1","yellow"
"PRPF39","yellow"
"RP2","yellow"
"ERP44","turquoise"
"C11orf73","yellow"
"DHRS7B","black"
"MAPKAPK2","blue"
"MR1","turquoise"
"EGFL7","green"
"SEPHS1","brown"
"TP53TG3 ","green"
"MTCH2","turquoise"
"AK2","green"
"MYCBP2","blue"
"POLR2A","green"
"ITFG1","brown"
"FAM53B","turquoise"
"GIN1","brown"
"SYF2","blue"
"PIK3R2","green"
"MCM3AP","turquoise"
"CNOT3","yellow"
"HSD17B8","turquoise"
"SCAMP5","turquoise"
"MIR6513 ","turquoise"
"PAXIP1","red"
"ANKRD28","blue"
"AMZ2","brown"
"MICALL2","yellow"
"TWSG1","black"
"ARID4B ","yellow"
"XRCC1","red"
"AKAP8L","green"
"POR","brown"
"ACAD8","brown"
"DES","pink"
"FAM111A","red"
"HTATIP2","red"
"BCL2L1","black"
"CLTB","brown"
"PPP2R5E","yellow"
"ARPC1B","turquoise"
"RP11-82L18.2","red"
"WDYHV1","green"
"TTC13","brown"
"EPB41L2","red"
"CNPY3","turquoise"
"DNAJC2","red"
"NXT2","green"
"SERTAD2","grey"
"DDAH2","purple"
"PITRM1","red"
"PEX11B","greenyellow"
"LRFN3","purple"
"COPZ2","purple"
"DDX24","turquoise"
"EFEMP1","pink"
"SLC6A6","blue"
"SNTB2","green"
"BCR","red"
"ZNF415","blue"
"MIR4691 ","turquoise"
"SLC17A7","turquoise"
"RPGR","yellow"
"SLC30A9","brown"
"CEP76","brown"
"PSMD12","red"
"DNTTIP2","red"
"ORC4","brown"
"RAB23","blue"
"KIAA0040","red"
"BRCC3","brown"
"SEC62","yellow"
"BBIP1","yellow"
"CEP350","brown"
"IQSEC1","magenta"
"WRB","blue"
"DPP8","brown"
"KDM4B","yellow"
"MAP2K6","pink"
"CHPT1","pink"
"RC3H2","black"
"SNAPC2","green"
"SNRPF","red"
"MED16","green"
"GNS","brown"
"SPRY4","grey"
"TNF","greenyellow"
"ARHGDIA","blue"
"ARL4A","blue"
"CAPN1","red"
"RARG","yellow"
"HOXA11","turquoise"
"S100P","blue"
"KIAA0125","turquoise"
"CD7","turquoise"
"PNRC1","brown"
"PRKD1","blue"
"CLASP2","brown"
"GAS6","red"
"IQCC","green"
"ARAP3","blue"
"ZBTB32","green"
"PPP3R1","black"
"C6orf120","yellow"
"ATP13A2","yellow"
"RNF13","turquoise"
"TMSB10","brown"
"TNIP2","turquoise"
"ANXA3","yellow"
"TP53I11","green"
"ORAI2","turquoise"
"TNKS","blue"
"MALL","blue"
"SEC23B","turquoise"
"HADH","pink"
"KLHL2","red"
"ATP10A","green"
"YAP1","blue"
"PARM1","turquoise"
"SLC5A6","red"
"ANKRD27","brown"
"PRMT3","red"
"RDX","blue"
"TTF1","turquoise"
"PAN2","black"
"ENPEP","blue"
"VWA8","blue"
"MVP","turquoise"
"HMMR","turquoise"
"ATP6V0A1","yellow"
"PMEPA1","blue"
"UBE2E1","grey"
"CASP10","turquoise"
"SOX15","green"
"ZNF83","yellow"
"TLN2","turquoise"
"OGG1","blue"
"HNRNPA3","red"
"PRPF3","greenyellow"
"SIT1","turquoise"
"FKTN","green"
"SENP3 ","blue"
"ETV5","red"
"RAN","red"
"SLC1A4","turquoise"
"TNFAIP1","magenta"
"NGRN","green"
"ADD3","blue"
"RIN2","blue"
"SOWAHC","green"
"RAB5C","yellow"
"SLC25A46","green"
"PNMT","brown"
"GK3P","blue"
"PCDHA10","green"
"HTATSF1","blue"
"AK6","red"
"ATAD2B","brown"
"DARS","black"
"TRIM37","green"
"GLRB","brown"
"POLA1","brown"
"PSD","green"
"CDK2AP1","turquoise"
"TM9SF2","turquoise"
"ATP5J","pink"
"MAST3","green"
"HSPA1L","green"
"MCTP2","purple"
"IMP4","red"
"RBM17","green"
"APOL3","turquoise"
"NCAPG","turquoise"
"RNF126","green"
"PLCL1","blue"
"GNL3L","turquoise"
"LSM2","grey"
"CALM1","green"
"TUBB4B","red"
"NPM3","red"
"FLT1","turquoise"
"CDK2AP2","grey"
"NCAPG2","turquoise"
"NCBP1","blue"
"HBS1L","turquoise"
"TNIK","green"
"GPX1","turquoise"
"CDC6","turquoise"
"CSNK1G1","green"
"IMPACT","blue"
"PPP1R12B","blue"
"DNPH1","turquoise"
"ATRN","green"
"OSTM1","yellow"
"C21orf91","turquoise"
"SPAST","brown"
